# mimeType        name
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Etc/UCT
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Etc/UTC
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Etc/Universal
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Etc/Zulu
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Amsterdam
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Andorra
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Astrakhan
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Athens
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Belfast
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Belgrade
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Berlin
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Bratislava
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Brussels
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Bucharest
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Budapest
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Busingen
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Chisinau
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Copenhagen
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Dublin
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Gibraltar
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Guernsey
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Helsinki
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Isle_of_Man
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Istanbul
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Jersey
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Kaliningrad
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Kiev
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Kirov
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Lisbon
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Ljubljana
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/London
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Luxembourg
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Madrid
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Malta
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Mariehamn
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Minsk
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Monaco
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Moscow
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Nicosia
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Oslo
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Paris
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Podgorica
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Prague
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Riga
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Rome
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Samara
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/San_Marino
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Sarajevo
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Saratov
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Simferopol
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Skopje
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Sofia
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Stockholm
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Tallinn
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Tirane
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Tiraspol
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Ulyanovsk
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Uzhgorod
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Vaduz
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Vatican
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Vienna
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Vilnius
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Volgograd
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Warsaw
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Zagreb
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Zaporozhye
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Europe/Zurich
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Factory
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/GB
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/GB-Eire
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/GMT
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/GMT+0
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/GMT-0
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/GMT0
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Greenwich
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/HST
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Hongkong
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Iceland
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Indian/Antananarivo
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Indian/Chagos
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Indian/Christmas
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Indian/Cocos
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Indian/Comoro
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Indian/Kerguelen
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Indian/Mahe
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Indian/Maldives
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Indian/Mauritius
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Indian/Mayotte
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Indian/Reunion
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Iran
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Israel
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Jamaica
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Japan
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Kwajalein
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Libya
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/MET
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/MST
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/MST7MDT
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Mexico/BajaNorte
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Mexico/BajaSur
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Mexico/General
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/NZ
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/NZ-CHAT
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Navajo
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/PRC
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/PST8PDT
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Apia
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Auckland
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Bougainville
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Chatham
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Chuuk
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Easter
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Efate
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Enderbury
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Fakaofo
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Fiji
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Funafuti
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Galapagos
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Gambier
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Guadalcanal
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Guam
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Honolulu
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Johnston
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Kanton
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Kiritimati
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Kosrae
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Kwajalein
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Majuro
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Marquesas
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Midway
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Nauru
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Niue
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Norfolk
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Noumea
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Pago_Pago
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Palau
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Pitcairn
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Pohnpei
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Ponape
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Port_Moresby
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Rarotonga
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Saipan
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Samoa
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Tahiti
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Tarawa
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Tongatapu
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Truk
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Wake
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Wallis
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Pacific/Yap
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Poland
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Portugal
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/ROC
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/ROK
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Singapore
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Turkey
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/UCT
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/US/Alaska
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/US/Aleutian
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/US/Arizona
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/US/Central
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/US/East-Indiana
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/US/Eastern
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/US/Hawaii
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/US/Indiana-Starke
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/US/Michigan
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/US/Mountain
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/US/Pacific
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/US/Samoa
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/UTC
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Universal
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/W-SU
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/WET
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/Zulu
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/iso3166.tab
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/leapseconds
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/tzdata.zi
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/zone.tab
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pytz/zoneinfo/zone1970.tab
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests-2.25.1.dist-info/INSTALLER
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests-2.25.1.dist-info/LICENSE
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests-2.25.1.dist-info/METADATA
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests-2.25.1.dist-info/RECORD
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests-2.25.1.dist-info/WHEEL
text/plain        Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests-2.25.1.dist-info/top_level.txt
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/__version__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/_internal_utils.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/adapters.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/api.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/requests/__pycache__/auth.cpython-38.pyc
